name: Einstein
channels:
  - defaults
dependencies:
  - ca-certificates=2023.05.30=hca03da5_0
  - libcxx=14.0.6=h848a8c0_0
  - libffi=3.4.4=hca03da5_0
  - ncurses=6.4=h313beb8_0
  - openssl=3.0.9=h1a28f6b_0
  - pip=23.1.2=py38hca03da5_0
  - python=3.8.17=hb885b13_0
  - readline=8.2=h1a28f6b_0
  - setuptools=67.8.0=py38hca03da5_0
  - sqlite=3.41.2=h80987f9_0
  - tk=8.6.12=hb8d0fd4_0
  - wheel=0.38.4=py38hca03da5_0
  - xz=5.4.2=h80987f9_0
  - zlib=1.2.13=h5a0b063_0
  - pip:
      - filelock==3.12.2
      - jinja2==3.1.2
      - markupsafe==2.1.3
      - mpmath==1.3.0
      - networkx==3.1
      - numpy==1.24.4
      - pygame==2.5.0
      - pyside6==6.5.1.1
      - pyside6-addons==6.5.1.1
      - pyside6-essentials==6.5.1.1
      - shiboken6==6.5.1.1
      - sympy==1.12
      - torch==2.0.1
      - typing-extensions==4.7.1
prefix: /opt/homebrew/Caskroom/miniconda/base/envs/Einstein
